0.4311156453,0.3938780968,0.17943455,0.6373075263,0.5736956859,0.4754841348
0.3101717091,0.7319496931,0.720356289,0.7622104221,0.4442386832,0.5359428355
0.3706648183,0.2818100913,0.6938159348,0.7347628194,0.6366347497,0.3203147899
0.478239241,0.588739489,0.6320529761,0.5437455344,0.5561934626,0.2162869825
0.896080776,0.5308456886,0.4310250908,0.253645091,0.7326218406,0.3070474252
0.4312369478,0.2820753989,0.2600052191,0.7501845978,0.7599554811,0.610514889
0.6458194623,0.5073159283,0.6065391622,0.3171467389,0.4104358079,0.657291917
0.3280100345,0.3310561069,0.342754268,0.04479744583,0.4495003025,0.2397355426
0.6594078967,0.6526099752,0.4562291495,0.5694177281,0.6953772705,0.5635171439
0.6635861349,0.6006490946,0.7281611838,0.5272010389,0.8701235284,0.4167171979
0.6306357627,0.4786350586,0.6755523565,0.3925647297,0.7368752842,0.3291254905
0.56784498,0.3193965422,0.4399116537,0.5272355215,0.4998313527,0.5510429323
0.1667654305,0.4050844123,0.5668643488,0.7529112106,0.5386431219,0.2454823754
0.4741481468,0.4090537604,0.3789874698,0.5629654955,0.7938447535,0.2477121742
0.609798289,0.5630608698,0.3568248305,0.4475074662,0.2950478989,0.4293628589
0.1696704392,0.727530608,0.4638318985,0.5191148825,0.4550974625,0.07552909903
0.4235173737,0.6385160467,0.2650343552,0.1971122729,0.3554285429,0.3508499601
0.7186411537,0.4187346629,0.8447624506,0.2281596255,0.7550682859,0.2540781344
0.5061643045,0.1562153689,0.5919919835,0.3047965142,0.2717043861,0.1732107864
0.7476270944,0.3656456263,0.3608120343,0.2910824351,0.4048418038,0.3369361197
0.4382299632,0.5643880063,0.4987233757,0.9030291037,0.5110376928,0.5061684377
0.7261499602,0.3062661738,0.675357619,0.6042378983,0.5602835036,0.441088305
0.5291756226,0.4990572396,0.4682741625,0.6804233158,0.4275214906,0.8999294702
0.6238322173,0.7688623538,0.4580344191,0.4471814499,0.3144536899,0.4671797673
0.2367767802,0.7967681705,0.6420046171,0.3663845649,0.4395311683,0.3362210985
0.2298762067,0.5320997434,0.7695769165,0.6455237566,0.4405226418,0.6278783703
0.5891603009,0.8231207281,0.658612644,0.5747537142,0.2836230067,0.6115207016
0.4345089164,0.6040355622,0.5247921466,0.4225570617,0.2556756828,0.3261532582
0.1667690994,0.6294336059,0.5968611112,0.1726941905,0.5372282598,0.4770626584
0.4172818313,0.6016134693,0.5042393493,0.8812931042,0.6268116141,0.2838633659
0.4350856953,0.4099831676,0.4181550828,0.8688704619,0.5974464362,0.4304580551
0.3439411193,0.5357877864,0.3797819655,0.3045804989,0.4999750544,0.4397230563
0.2723623974,0.5945262274,0.3566453142,0.7278241517,0.3856245892,0.8826855329
0.5404886443,0.7164467734,0.345354404,0.4461900265,0.1971449904,0.6224195015
0.5612777856,0.0305377358,0.5019854509,0.3869228824,0.3157408788,0.2827304413
0.3534860065,0.3440833606,0.2099983169,0.3104276209,0.3865760414,0.2346444873
0.741681564,0.7531683087,0.4766241179,0.416491636,0.4456783895,0.3680133653
0.4110117666,0.6190248985,0.2237244371,0.5303633699,0.5443861055,0.5613533459
